"","n","correct_pct","estimator"
"108",108,0.539,"Sample mean"
"109",109,0.536,"Sample mean"
"110",110,0.534,"Sample mean"
"111",111,0.543,"Sample mean"
"112",112,0.537,"Sample mean"
"113",113,0.549,"Sample mean"
"114",114,0.551,"Sample mean"
"115",115,0.55,"Sample mean"
"116",116,0.548,"Sample mean"
"117",117,0.557,"Sample mean"
"118",118,0.541,"Sample mean"
"119",119,0.553,"Sample mean"
"120",120,0.546,"Sample mean"
"121",121,0.551,"Sample mean"
"122",122,0.54,"Sample mean"
"123",123,0.542,"Sample mean"
"124",124,0.542,"Sample mean"
"125",125,0.546,"Sample mean"
"126",126,0.549,"Sample mean"
"127",127,0.548,"Sample mean"
"128",128,0.552,"Sample mean"
"129",129,0.556,"Sample mean"
"130",130,0.555,"Sample mean"
"131",131,0.556,"Sample mean"
"132",132,0.555,"Sample mean"
"133",133,0.562,"Sample mean"
"134",134,0.565,"Sample mean"
"135",135,0.564,"Sample mean"
"136",136,0.555,"Sample mean"
"137",137,0.556,"Sample mean"
"138",138,0.558,"Sample mean"
"139",139,0.569,"Sample mean"
"140",140,0.566,"Sample mean"
"141",141,0.569,"Sample mean"
"142",142,0.576,"Sample mean"
"143",143,0.577,"Sample mean"
"144",144,0.575,"Sample mean"
"145",145,0.57,"Sample mean"
"146",146,0.574,"Sample mean"
"147",147,0.576,"Sample mean"
"148",148,0.573,"Sample mean"
"149",149,0.577,"Sample mean"
"150",150,0.572,"Sample mean"
"151",151,0.571,"Sample mean"
"152",152,0.575,"Sample mean"
"153",153,0.577,"Sample mean"
"154",154,0.572,"Sample mean"
"155",155,0.582,"Sample mean"
"156",156,0.58,"Sample mean"
"157",157,0.584,"Sample mean"
"158",158,0.579,"Sample mean"
"159",159,0.574,"Sample mean"
"160",160,0.585,"Sample mean"
"161",161,0.578,"Sample mean"
"162",162,0.584,"Sample mean"
"163",163,0.583,"Sample mean"
"164",164,0.582,"Sample mean"
"165",165,0.588,"Sample mean"
"166",166,0.59,"Sample mean"
"167",167,0.591,"Sample mean"
"168",168,0.6,"Sample mean"
"169",169,0.605,"Sample mean"
"170",170,0.606,"Sample mean"
"171",171,0.61,"Sample mean"
"172",172,0.613,"Sample mean"
"173",173,0.608,"Sample mean"
"174",174,0.608,"Sample mean"
"175",175,0.614,"Sample mean"
"176",176,0.617,"Sample mean"
"177",177,0.623,"Sample mean"
"178",178,0.619,"Sample mean"
"179",179,0.62,"Sample mean"
"180",180,0.617,"Sample mean"
"181",181,0.619,"Sample mean"
"182",182,0.613,"Sample mean"
"183",183,0.613,"Sample mean"
"184",184,0.614,"Sample mean"
"185",185,0.621,"Sample mean"
"186",186,0.61,"Sample mean"
"187",187,0.601,"Sample mean"
"188",188,0.612,"Sample mean"
"189",189,0.611,"Sample mean"
"190",190,0.609,"Sample mean"
"191",191,0.62,"Sample mean"
"192",192,0.617,"Sample mean"
"193",193,0.619,"Sample mean"
"194",194,0.613,"Sample mean"
"195",195,0.611,"Sample mean"
"196",196,0.614,"Sample mean"
"197",197,0.621,"Sample mean"
"198",198,0.624,"Sample mean"
"199",199,0.623,"Sample mean"
"200",200,0.62,"Sample mean"
"201",201,0.622,"Sample mean"
"202",202,0.621,"Sample mean"
"203",203,0.62,"Sample mean"
"204",204,0.622,"Sample mean"
"205",205,0.622,"Sample mean"
"206",206,0.609,"Sample mean"
"207",207,0.62,"Sample mean"
"208",208,0.615,"Sample mean"
"209",209,0.622,"Sample mean"
"210",210,0.62,"Sample mean"
"211",211,0.615,"Sample mean"
"212",212,0.619,"Sample mean"
"213",213,0.617,"Sample mean"
"214",214,0.62,"Sample mean"
"215",215,0.626,"Sample mean"
"216",216,0.63,"Sample mean"
"217",217,0.629,"Sample mean"
"218",218,0.633,"Sample mean"
"219",219,0.63,"Sample mean"
"220",220,0.64,"Sample mean"
"221",221,0.637,"Sample mean"
"222",222,0.643,"Sample mean"
"223",223,0.641,"Sample mean"
"224",224,0.631,"Sample mean"
"225",225,0.631,"Sample mean"
"226",226,0.637,"Sample mean"
"227",227,0.635,"Sample mean"
"228",228,0.643,"Sample mean"
"229",229,0.64,"Sample mean"
"230",230,0.645,"Sample mean"
"231",231,0.643,"Sample mean"
"232",232,0.649,"Sample mean"
"233",233,0.651,"Sample mean"
"234",234,0.644,"Sample mean"
"235",235,0.644,"Sample mean"
"236",236,0.643,"Sample mean"
"237",237,0.641,"Sample mean"
"238",238,0.648,"Sample mean"
"239",239,0.647,"Sample mean"
"240",240,0.654,"Sample mean"
"241",241,0.648,"Sample mean"
"242",242,0.65,"Sample mean"
"243",243,0.648,"Sample mean"
"244",244,0.652,"Sample mean"
"245",245,0.656,"Sample mean"
"246",246,0.659,"Sample mean"
"247",247,0.653,"Sample mean"
"248",248,0.655,"Sample mean"
"249",249,0.651,"Sample mean"
"250",250,0.654,"Sample mean"
"251",251,0.653,"Sample mean"
"252",252,0.652,"Sample mean"
"253",253,0.657,"Sample mean"
"254",254,0.661,"Sample mean"
"255",255,0.658,"Sample mean"
"256",256,0.667,"Sample mean"
"257",257,0.664,"Sample mean"
"258",258,0.663,"Sample mean"
"259",259,0.659,"Sample mean"
"260",260,0.658,"Sample mean"
"261",261,0.658,"Sample mean"
"262",262,0.666,"Sample mean"
"263",263,0.666,"Sample mean"
"264",264,0.664,"Sample mean"
"265",265,0.671,"Sample mean"
"266",266,0.672,"Sample mean"
"267",267,0.656,"Sample mean"
"268",268,0.669,"Sample mean"
"269",269,0.67,"Sample mean"
"270",270,0.669,"Sample mean"
"271",271,0.666,"Sample mean"
"272",272,0.671,"Sample mean"
"273",273,0.673,"Sample mean"
"274",274,0.672,"Sample mean"
"275",275,0.671,"Sample mean"
"276",276,0.67,"Sample mean"
"277",277,0.661,"Sample mean"
"278",278,0.667,"Sample mean"
"279",279,0.669,"Sample mean"
"280",280,0.665,"Sample mean"
"281",281,0.666,"Sample mean"
"282",282,0.667,"Sample mean"
"283",283,0.67,"Sample mean"
"284",284,0.67,"Sample mean"
"285",285,0.666,"Sample mean"
"286",286,0.672,"Sample mean"
"287",287,0.665,"Sample mean"
"288",288,0.672,"Sample mean"
"289",289,0.677,"Sample mean"
"290",290,0.678,"Sample mean"
"291",291,0.673,"Sample mean"
"292",292,0.673,"Sample mean"
"293",293,0.674,"Sample mean"
"294",294,0.673,"Sample mean"
"295",295,0.67,"Sample mean"
"296",296,0.664,"Sample mean"
"297",297,0.661,"Sample mean"
"298",298,0.66,"Sample mean"
"299",299,0.661,"Sample mean"
"300",300,0.671,"Sample mean"
"301",301,0.667,"Sample mean"
"302",302,0.668,"Sample mean"
"303",303,0.669,"Sample mean"
"304",304,0.668,"Sample mean"
"305",305,0.663,"Sample mean"
"306",306,0.667,"Sample mean"
"307",307,0.672,"Sample mean"
"308",308,0.672,"Sample mean"
"309",309,0.676,"Sample mean"
"310",310,0.674,"Sample mean"
"311",311,0.673,"Sample mean"
"312",312,0.674,"Sample mean"
"313",313,0.677,"Sample mean"
"314",314,0.672,"Sample mean"
"315",315,0.679,"Sample mean"
"316",316,0.683,"Sample mean"
"317",317,0.686,"Sample mean"
"318",318,0.681,"Sample mean"
"319",319,0.687,"Sample mean"
"320",320,0.69,"Sample mean"
"321",321,0.684,"Sample mean"
"322",322,0.686,"Sample mean"
"323",323,0.687,"Sample mean"
"324",324,0.686,"Sample mean"
"325",325,0.689,"Sample mean"
"326",326,0.688,"Sample mean"
"327",327,0.692,"Sample mean"
"328",328,0.695,"Sample mean"
"329",329,0.692,"Sample mean"
"330",330,0.688,"Sample mean"
"331",331,0.693,"Sample mean"
"332",332,0.697,"Sample mean"
"333",333,0.696,"Sample mean"
"334",334,0.702,"Sample mean"
"335",335,0.699,"Sample mean"
"336",336,0.703,"Sample mean"
"337",337,0.702,"Sample mean"
"338",338,0.71,"Sample mean"
"339",339,0.702,"Sample mean"
"340",340,0.703,"Sample mean"
"341",341,0.71,"Sample mean"
"342",342,0.705,"Sample mean"
"343",343,0.712,"Sample mean"
"344",344,0.704,"Sample mean"
"345",345,0.709,"Sample mean"
"346",346,0.711,"Sample mean"
"347",347,0.712,"Sample mean"
"348",348,0.714,"Sample mean"
"349",349,0.717,"Sample mean"
"350",350,0.721,"Sample mean"
"351",351,0.713,"Sample mean"
"352",352,0.715,"Sample mean"
"353",353,0.716,"Sample mean"
"354",354,0.716,"Sample mean"
"355",355,0.72,"Sample mean"
"356",356,0.716,"Sample mean"
"357",357,0.717,"Sample mean"
"358",358,0.722,"Sample mean"
"359",359,0.719,"Sample mean"
"360",360,0.717,"Sample mean"
"361",361,0.714,"Sample mean"
"362",362,0.714,"Sample mean"
"363",363,0.712,"Sample mean"
"364",364,0.719,"Sample mean"
"365",365,0.724,"Sample mean"
"366",366,0.722,"Sample mean"
"367",367,0.724,"Sample mean"
"368",368,0.727,"Sample mean"
"369",369,0.72,"Sample mean"
"370",370,0.718,"Sample mean"
"371",371,0.714,"Sample mean"
"372",372,0.718,"Sample mean"
"373",373,0.72,"Sample mean"
"374",374,0.724,"Sample mean"
"375",375,0.715,"Sample mean"
"376",376,0.718,"Sample mean"
"377",377,0.712,"Sample mean"
"378",378,0.716,"Sample mean"
"379",379,0.719,"Sample mean"
"380",380,0.716,"Sample mean"
"381",381,0.714,"Sample mean"
"382",382,0.716,"Sample mean"
"383",383,0.72,"Sample mean"
"384",384,0.716,"Sample mean"
"385",385,0.715,"Sample mean"
"386",386,0.72,"Sample mean"
"387",387,0.718,"Sample mean"
"388",388,0.719,"Sample mean"
"389",389,0.721,"Sample mean"
"390",390,0.725,"Sample mean"
"391",391,0.722,"Sample mean"
"392",392,0.718,"Sample mean"
"393",393,0.724,"Sample mean"
"394",394,0.727,"Sample mean"
"395",395,0.724,"Sample mean"
"396",396,0.727,"Sample mean"
"397",397,0.728,"Sample mean"
"398",398,0.727,"Sample mean"
"399",399,0.719,"Sample mean"
"400",400,0.722,"Sample mean"
"401",401,0.726,"Sample mean"
"402",402,0.734,"Sample mean"
"403",403,0.735,"Sample mean"
"404",404,0.732,"Sample mean"
"405",405,0.728,"Sample mean"
"406",406,0.73,"Sample mean"
"407",407,0.729,"Sample mean"
"408",408,0.727,"Sample mean"
"409",409,0.724,"Sample mean"
"410",410,0.725,"Sample mean"
"411",411,0.726,"Sample mean"
"412",412,0.728,"Sample mean"
"413",413,0.731,"Sample mean"
"414",414,0.727,"Sample mean"
"415",415,0.733,"Sample mean"
"416",416,0.732,"Sample mean"
"417",417,0.74,"Sample mean"
"418",418,0.738,"Sample mean"
"419",419,0.739,"Sample mean"
"420",420,0.744,"Sample mean"
"421",421,0.745,"Sample mean"
"422",422,0.741,"Sample mean"
"423",423,0.74,"Sample mean"
"424",424,0.742,"Sample mean"
"425",425,0.743,"Sample mean"
"426",426,0.736,"Sample mean"
"427",427,0.738,"Sample mean"
"428",428,0.746,"Sample mean"
"429",429,0.742,"Sample mean"
"430",430,0.748,"Sample mean"
"431",431,0.748,"Sample mean"
"432",432,0.741,"Sample mean"
"433",433,0.747,"Sample mean"
"434",434,0.748,"Sample mean"
"435",435,0.75,"Sample mean"
"436",436,0.746,"Sample mean"
"437",437,0.747,"Sample mean"
"438",438,0.747,"Sample mean"
"439",439,0.75,"Sample mean"
"440",440,0.746,"Sample mean"
"441",441,0.75,"Sample mean"
"442",442,0.748,"Sample mean"
"443",443,0.745,"Sample mean"
"444",444,0.75,"Sample mean"
"445",445,0.75,"Sample mean"
"446",446,0.751,"Sample mean"
"447",447,0.756,"Sample mean"
"448",448,0.757,"Sample mean"
"449",449,0.753,"Sample mean"
"450",450,0.76,"Sample mean"
"451",451,0.761,"Sample mean"
"452",452,0.758,"Sample mean"
"453",453,0.764,"Sample mean"
"454",454,0.765,"Sample mean"
"455",455,0.762,"Sample mean"
"456",456,0.765,"Sample mean"
"457",457,0.765,"Sample mean"
"458",458,0.759,"Sample mean"
"459",459,0.766,"Sample mean"
"460",460,0.764,"Sample mean"
"461",461,0.765,"Sample mean"
"462",462,0.764,"Sample mean"
"463",463,0.759,"Sample mean"
"464",464,0.769,"Sample mean"
"465",465,0.769,"Sample mean"
"466",466,0.772,"Sample mean"
"467",467,0.767,"Sample mean"
"468",468,0.77,"Sample mean"
"469",469,0.766,"Sample mean"
"470",470,0.773,"Sample mean"
"471",471,0.771,"Sample mean"
"472",472,0.774,"Sample mean"
"473",473,0.771,"Sample mean"
"474",474,0.772,"Sample mean"
"475",475,0.769,"Sample mean"
"476",476,0.771,"Sample mean"
"477",477,0.762,"Sample mean"
"478",478,0.771,"Sample mean"
"479",479,0.772,"Sample mean"
"480",480,0.773,"Sample mean"
"481",481,0.772,"Sample mean"
"482",482,0.771,"Sample mean"
"483",483,0.775,"Sample mean"
"484",484,0.772,"Sample mean"
"485",485,0.771,"Sample mean"
"486",486,0.778,"Sample mean"
"487",487,0.773,"Sample mean"
"488",488,0.783,"Sample mean"
"489",489,0.781,"Sample mean"
"490",490,0.78,"Sample mean"
"491",491,0.775,"Sample mean"
"492",492,0.778,"Sample mean"
"493",493,0.777,"Sample mean"
"494",494,0.775,"Sample mean"
"495",495,0.773,"Sample mean"
"496",496,0.773,"Sample mean"
"497",497,0.77,"Sample mean"
"498",498,0.772,"Sample mean"
"499",499,0.77,"Sample mean"
"500",500,0.771,"Sample mean"
"501",501,0.782,"Sample mean"
"502",502,0.78,"Sample mean"
"503",503,0.778,"Sample mean"
"504",504,0.774,"Sample mean"
"505",505,0.78,"Sample mean"
"506",506,0.777,"Sample mean"
"507",507,0.774,"Sample mean"
"508",508,0.776,"Sample mean"
"509",509,0.776,"Sample mean"
"510",510,0.78,"Sample mean"
"511",511,0.778,"Sample mean"
"512",512,0.778,"Sample mean"
"513",513,0.782,"Sample mean"
"514",514,0.78,"Sample mean"
"515",515,0.785,"Sample mean"
"516",516,0.784,"Sample mean"
"517",517,0.778,"Sample mean"
"518",518,0.774,"Sample mean"
"519",519,0.779,"Sample mean"
"520",520,0.778,"Sample mean"
"521",521,0.785,"Sample mean"
"522",522,0.785,"Sample mean"
"523",523,0.783,"Sample mean"
"524",524,0.782,"Sample mean"
"525",525,0.782,"Sample mean"
"526",526,0.782,"Sample mean"
"527",527,0.784,"Sample mean"
"528",528,0.786,"Sample mean"
"529",529,0.785,"Sample mean"
"530",530,0.785,"Sample mean"
"531",531,0.782,"Sample mean"
"532",532,0.781,"Sample mean"
"533",533,0.779,"Sample mean"
"534",534,0.779,"Sample mean"
"535",535,0.78,"Sample mean"
"536",536,0.779,"Sample mean"
"537",537,0.783,"Sample mean"
"538",538,0.782,"Sample mean"
"539",539,0.785,"Sample mean"
"540",540,0.784,"Sample mean"
"541",541,0.787,"Sample mean"
"542",542,0.788,"Sample mean"
"543",543,0.785,"Sample mean"
"544",544,0.79,"Sample mean"
"545",545,0.783,"Sample mean"
"546",546,0.785,"Sample mean"
"547",547,0.778,"Sample mean"
"548",548,0.783,"Sample mean"
"549",549,0.783,"Sample mean"
"550",550,0.786,"Sample mean"
"551",551,0.783,"Sample mean"
"552",552,0.783,"Sample mean"
"553",553,0.78,"Sample mean"
"554",554,0.78,"Sample mean"
"555",555,0.785,"Sample mean"
"556",556,0.787,"Sample mean"
"557",557,0.789,"Sample mean"
"558",558,0.788,"Sample mean"
"559",559,0.783,"Sample mean"
"560",560,0.783,"Sample mean"
"561",561,0.788,"Sample mean"
"562",562,0.789,"Sample mean"
"563",563,0.786,"Sample mean"
"564",564,0.786,"Sample mean"
"565",565,0.787,"Sample mean"
"566",566,0.789,"Sample mean"
"567",567,0.784,"Sample mean"
"568",568,0.789,"Sample mean"
"569",569,0.787,"Sample mean"
"570",570,0.787,"Sample mean"
"571",571,0.791,"Sample mean"
"572",572,0.791,"Sample mean"
"573",573,0.792,"Sample mean"
"574",574,0.797,"Sample mean"
"575",575,0.793,"Sample mean"
"576",576,0.794,"Sample mean"
"577",577,0.794,"Sample mean"
"578",578,0.794,"Sample mean"
"579",579,0.793,"Sample mean"
"580",580,0.796,"Sample mean"
"581",581,0.797,"Sample mean"
"582",582,0.799,"Sample mean"
"583",583,0.8,"Sample mean"
"584",584,0.8,"Sample mean"
"585",585,0.804,"Sample mean"
"586",586,0.799,"Sample mean"
"587",587,0.802,"Sample mean"
"588",588,0.8,"Sample mean"
"589",589,0.802,"Sample mean"
"590",590,0.804,"Sample mean"
"591",591,0.805,"Sample mean"
"592",592,0.807,"Sample mean"
"593",593,0.811,"Sample mean"
"594",594,0.811,"Sample mean"
"595",595,0.81,"Sample mean"
"596",596,0.81,"Sample mean"
"597",597,0.812,"Sample mean"
"598",598,0.808,"Sample mean"
"599",599,0.805,"Sample mean"
"600",600,0.805,"Sample mean"
"601",601,0.806,"Sample mean"
"602",602,0.8,"Sample mean"
"603",603,0.802,"Sample mean"
"604",604,0.802,"Sample mean"
"605",605,0.802,"Sample mean"
"606",606,0.799,"Sample mean"
"607",607,0.801,"Sample mean"
"608",608,0.801,"Sample mean"
"609",609,0.804,"Sample mean"
"610",610,0.802,"Sample mean"
"611",611,0.803,"Sample mean"
"612",612,0.8,"Sample mean"
"613",613,0.804,"Sample mean"
"614",614,0.8,"Sample mean"
"615",615,0.802,"Sample mean"
"616",616,0.805,"Sample mean"
"617",617,0.809,"Sample mean"
"618",618,0.803,"Sample mean"
"619",619,0.807,"Sample mean"
"620",620,0.802,"Sample mean"
"621",621,0.806,"Sample mean"
"622",622,0.798,"Sample mean"
"623",623,0.8,"Sample mean"
"624",624,0.799,"Sample mean"
"625",625,0.799,"Sample mean"
"626",626,0.804,"Sample mean"
"627",627,0.804,"Sample mean"
"628",628,0.803,"Sample mean"
"629",629,0.802,"Sample mean"
"630",630,0.808,"Sample mean"
"631",631,0.804,"Sample mean"
"632",632,0.803,"Sample mean"
"633",633,0.806,"Sample mean"
"634",634,0.806,"Sample mean"
"635",635,0.808,"Sample mean"
"636",636,0.802,"Sample mean"
"637",637,0.799,"Sample mean"
"638",638,0.805,"Sample mean"
"639",639,0.803,"Sample mean"
"640",640,0.81,"Sample mean"
"641",641,0.807,"Sample mean"
"642",642,0.807,"Sample mean"
"643",643,0.809,"Sample mean"
"644",644,0.806,"Sample mean"
"645",645,0.81,"Sample mean"
"646",646,0.809,"Sample mean"
"647",647,0.815,"Sample mean"
"648",648,0.81,"Sample mean"
"649",649,0.814,"Sample mean"
"650",650,0.81,"Sample mean"
"651",651,0.808,"Sample mean"
"652",652,0.809,"Sample mean"
"653",653,0.807,"Sample mean"
"654",654,0.808,"Sample mean"
"655",655,0.804,"Sample mean"
"656",656,0.809,"Sample mean"
"657",657,0.808,"Sample mean"
"658",658,0.81,"Sample mean"
"659",659,0.811,"Sample mean"
"660",660,0.807,"Sample mean"
"661",661,0.807,"Sample mean"
"662",662,0.807,"Sample mean"
"663",663,0.807,"Sample mean"
"664",664,0.814,"Sample mean"
"665",665,0.812,"Sample mean"
"666",666,0.815,"Sample mean"
"667",667,0.819,"Sample mean"
"668",668,0.817,"Sample mean"
"669",669,0.815,"Sample mean"
"670",670,0.814,"Sample mean"
"671",671,0.814,"Sample mean"
"672",672,0.815,"Sample mean"
"673",673,0.816,"Sample mean"
"674",674,0.818,"Sample mean"
"675",675,0.815,"Sample mean"
"676",676,0.815,"Sample mean"
"677",677,0.814,"Sample mean"
"678",678,0.819,"Sample mean"
"679",679,0.816,"Sample mean"
"680",680,0.819,"Sample mean"
"681",681,0.819,"Sample mean"
"682",682,0.82,"Sample mean"
"683",683,0.818,"Sample mean"
"684",684,0.822,"Sample mean"
"685",685,0.818,"Sample mean"
"686",686,0.822,"Sample mean"
"687",687,0.817,"Sample mean"
"688",688,0.819,"Sample mean"
"689",689,0.822,"Sample mean"
"690",690,0.816,"Sample mean"
"691",691,0.819,"Sample mean"
"692",692,0.817,"Sample mean"
"693",693,0.816,"Sample mean"
"694",694,0.823,"Sample mean"
"695",695,0.824,"Sample mean"
"696",696,0.826,"Sample mean"
"697",697,0.825,"Sample mean"
"698",698,0.824,"Sample mean"
"699",699,0.818,"Sample mean"
"700",700,0.818,"Sample mean"
"701",701,0.823,"Sample mean"
"702",702,0.821,"Sample mean"
"703",703,0.824,"Sample mean"
"704",704,0.824,"Sample mean"
"705",705,0.821,"Sample mean"
"706",706,0.82,"Sample mean"
"707",707,0.824,"Sample mean"
"708",708,0.823,"Sample mean"
"709",709,0.824,"Sample mean"
"710",710,0.824,"Sample mean"
"711",711,0.827,"Sample mean"
"712",712,0.828,"Sample mean"
"713",713,0.821,"Sample mean"
"714",714,0.824,"Sample mean"
"715",715,0.824,"Sample mean"
"716",716,0.823,"Sample mean"
"717",717,0.825,"Sample mean"
"718",718,0.826,"Sample mean"
"719",719,0.827,"Sample mean"
"720",720,0.826,"Sample mean"
"721",721,0.824,"Sample mean"
"722",722,0.822,"Sample mean"
"723",723,0.821,"Sample mean"
"724",724,0.82,"Sample mean"
"725",725,0.821,"Sample mean"
"726",726,0.821,"Sample mean"
"727",727,0.826,"Sample mean"
"728",728,0.82,"Sample mean"
"729",729,0.823,"Sample mean"
"730",730,0.827,"Sample mean"
"731",731,0.827,"Sample mean"
"732",732,0.825,"Sample mean"
"733",733,0.821,"Sample mean"
"734",734,0.827,"Sample mean"
"735",735,0.825,"Sample mean"
"736",736,0.824,"Sample mean"
"737",737,0.829,"Sample mean"
"738",738,0.831,"Sample mean"
"739",739,0.832,"Sample mean"
"740",740,0.83,"Sample mean"
"741",741,0.828,"Sample mean"
"742",742,0.827,"Sample mean"
"743",743,0.829,"Sample mean"
"744",744,0.826,"Sample mean"
"745",745,0.831,"Sample mean"
"746",746,0.832,"Sample mean"
"747",747,0.829,"Sample mean"
"748",748,0.833,"Sample mean"
"749",749,0.832,"Sample mean"
"750",750,0.832,"Sample mean"
"751",751,0.836,"Sample mean"
"752",752,0.834,"Sample mean"
"753",753,0.839,"Sample mean"
"754",754,0.835,"Sample mean"
"755",755,0.837,"Sample mean"
"756",756,0.835,"Sample mean"
"757",757,0.842,"Sample mean"
"758",758,0.836,"Sample mean"
"759",759,0.838,"Sample mean"
"760",760,0.842,"Sample mean"
"761",761,0.843,"Sample mean"
"762",762,0.843,"Sample mean"
"763",763,0.844,"Sample mean"
"764",764,0.841,"Sample mean"
"765",765,0.842,"Sample mean"
"766",766,0.837,"Sample mean"
"767",767,0.839,"Sample mean"
"768",768,0.84,"Sample mean"
"769",769,0.841,"Sample mean"
"770",770,0.838,"Sample mean"
"771",771,0.834,"Sample mean"
"772",772,0.839,"Sample mean"
"773",773,0.834,"Sample mean"
"774",774,0.834,"Sample mean"
"775",775,0.84,"Sample mean"
"776",776,0.837,"Sample mean"
"777",777,0.834,"Sample mean"
"778",778,0.831,"Sample mean"
"779",779,0.834,"Sample mean"
"780",780,0.834,"Sample mean"
"781",781,0.834,"Sample mean"
"782",782,0.834,"Sample mean"
"783",783,0.835,"Sample mean"
"784",784,0.832,"Sample mean"
"785",785,0.836,"Sample mean"
"786",786,0.834,"Sample mean"
"787",787,0.83,"Sample mean"
"788",788,0.83,"Sample mean"
"789",789,0.828,"Sample mean"
"790",790,0.83,"Sample mean"
"791",791,0.828,"Sample mean"
"792",792,0.828,"Sample mean"
"793",793,0.832,"Sample mean"
"794",794,0.831,"Sample mean"
"795",795,0.835,"Sample mean"
"796",796,0.832,"Sample mean"
"797",797,0.829,"Sample mean"
"798",798,0.829,"Sample mean"
"799",799,0.829,"Sample mean"
"800",800,0.828,"Sample mean"
"801",801,0.832,"Sample mean"
"802",802,0.83,"Sample mean"
"803",803,0.83,"Sample mean"
"804",804,0.834,"Sample mean"
"805",805,0.833,"Sample mean"
"806",806,0.834,"Sample mean"
"807",807,0.831,"Sample mean"
"808",808,0.832,"Sample mean"
"809",809,0.835,"Sample mean"
"810",810,0.836,"Sample mean"
"811",811,0.832,"Sample mean"
"812",812,0.837,"Sample mean"
"813",813,0.838,"Sample mean"
"814",814,0.843,"Sample mean"
"815",815,0.839,"Sample mean"
"816",816,0.839,"Sample mean"
"817",817,0.843,"Sample mean"
"818",818,0.845,"Sample mean"
"819",819,0.841,"Sample mean"
"820",820,0.843,"Sample mean"
"821",821,0.843,"Sample mean"
